Day,Tourists,Total_Litter,Trail_Quality
1,11496.714153011233,229.93428306022452,100.0
2,10861.735698828816,240.22814228259858,98.91382643011711
3,11647.688538100692,256.97658499027375,97.74905757630704
4,12523.029856408026,276.1582556271878,96.49675459066624
5,10765.846625276665,242.93275806825204,95.42016992813858
6,10765.86304305082,239.61053666784164,94.3435836238335
7,12579.212815507391,275.545309976932,93.08566234228276
8,11767.434729152908,262.9032255807515,100.0
9,10530.525614065047,236.90083483937588,98.9469474385935
10,11542.560043585965,254.5412843556569,97.7926914342349
11,10536.582307187538,236.18577457931633,96.73903320351614
12,10534.270246429744,234.3039823865265,95.68560617887317
13,11241.962271566033,248.26964366997345,94.56140995171657
14,9086.719755342201,206.56135947384132,93.65273797618235
15,9275.082167486968,206.1577792971234,100.0
16,10437.712470759026,229.3700273448926,98.95622875292409
17,9987.168879665576,222.68038032780078,97.95751186495754
18,11314.247332595274,248.55298468468573,96.82608713169802
19,10091.97592447879,226.69481695804438,95.81688953925014
20,9587.696298664709,214.42340766909865,94.85811990938367
21,12465.648768921554,270.7553161453411,93.61155503249152
22,10774.223699513464,242.56000560480334,100.0
23,11067.528204687924,245.6065646542388,98.8932471795312
24,9575.251813786543,216.06569274115463,97.93572199815254
25,10455.617275474817,230.71891478361158,96.89016027060507
26,11110.922589709866,245.2903432725584,95.77906801163408
27,9849.006422577697,221.5091627788097,94.79416736937631
28,11375.698018345673,249.66487664479428,93.65659756754174
29,10399.361310081194,232.95371386610304,100.0
30,10708.306250206722,237.46149639074474,98.92916937497932
31,10398.293387770604,231.71201739448634,97.88934003620227
32,12852.278184508938,280.21676542962723,96.60411221775138
33,10986.502775262066,247.75173204820385,95.50546194022517
34,9942.289071044099,223.62095462570232,94.51123303312076
35,11822.544912103189,258.81299370463375,93.32897854191044
36,9779.156350028978,221.46442637104292,100.0
37,11208.863595004756,246.32371453719952,98.87911364049953
38,9040.329876120224,205.43896897612444,97.9750806528875
39,9671.813951101569,213.98017591964367,97.00789925777734
40,11196.861235869124,245.335242309347,95.88821313419042
41,11738.466579995411,259.3028558308429,94.71436647619088
42,11171.36828118997,249.35765120688347,93.59722964807187
43,10884.35171761176,242.62279947292336,100.0
44,10698.896304410711,238.24020603550662,98.93011036955893
45,9521.478009632572,214.25358079620196,97.97796256859567
46,10280.155791605292,227.028473911726,96.94994698943515
47,10539.361229040212,233.4900719719767,95.89601086653113
48,12057.122226218915,264.4914517215757,94.69029864390923
49,11343.618289568461,253.32151096352663,93.55593681495239
50,9236.959844637266,210.07134798909806,100.0
51,11324.083969394795,247.48881418680548,98.86759160306052
52,10614.917719583684,237.04723581035432,97.80609983110215
53,10323.077999694042,230.16628357491618,96.77379203113274
54,11611.676288840868,255.250154134309,95.61262440224866
55,12030.999522495951,266.14500586335,94.40952444999905
56,11931.280119116198,265.2401029686589,93.21639643808743
57,10160.782476777362,229.73965983241305,100.0
58,10690.787624148785,236.78971846621698,98.93092123758512
59,11331.263431403564,250.30424047469296,97.79779489444476
60,11975.54512712236,264.5413265899165,96.60024038173253
61,10520.82576215471,236.8706479020857,95.54815780551706
62,10814.341023336183,239.97388525693214,94.46672370318345
63,9893.665025993972,221.8706890455726,93.47735720058405
64,9803.79337591933,218.26293642294377,100.0
65,11812.525822394198,258.07681009017824,98.81874741776058
66,12356.240028570823,272.93248158043434,97.5831234149035
67,10927.989878419667,245.8530457264369,96.49032442706152
68,12003.532897892024,264.655962530484,95.28997113727232
69,11361.636025047634,253.6983167540011,94.15380753476755
70,10354.880245394876,232.4674365832975,93.11831951022806
71,11361.395605508415,250.474655768498,100.0
72,12538.03656646597,275.8081969061691,98.7461963433534
73,10964.173960890048,246.86429890841782,97.6497789472644
74,12564.643655814007,275.97930300712187,96.393314581683
75,8380.254895910255,195.20302821891732,95.55528909209198
76,11821.902504375224,255.95835290939613,94.37309884165445
77,11087.047068238171,247.33677665570303,93.26439413483064
78,10700.992649534133,238.75353065625313,100.0
79,11091.760776535502,245.71056859633518,98.89082392234646
80,9012.431085399106,204.8196785676157,97.98958081380654
81,10780.328112162488,236.0885301000112,96.9115480025903
82,11357.112571511747,250.75110444023585,95.77583674543912
83,12477.894044741515,274.632991338854,94.52804734096497
84,10481.729781726353,237.09789476841252,93.47987436279234
85,10191.506397106812,227.53991741897744,100.0
86,10498.242956415463,232.718850870207,98.95017570435846
87,11915.402117702075,261.57992744106195,97.75863549258825
88,11328.751109659685,252.73301493729969,96.62576038162229
89,10470.239796232961,234.67809741838892,95.578736401999
90,11513.267433113357,253.73315840410578,94.42740965868767
91,11097.07754934804,247.31486682737113,93.31770190375286
92,11968.64499053289,264.10438649339494,100.0
93,10297.946906122648,232.3693767717923,98.97020530938774
94,10672.337853402232,236.68369474522387,97.90297152404752
95,10607.891846867842,235.82620641187896,96.84218233936073
96,9536.485051867881,214.31232167854546,95.88853383417394
97,11296.120277064576,247.35363770914591,94.75892180646748
98,11261.055272179889,249.95646921451225,93.6328162792495
99,11005.11345664246,245.09791605430019,100.0
100,10765.412866624853,239.81804893792696,98.92345871333751
101,9584.629257949586,215.67439005278447,97.96499578754255
102,10579.354677234642,233.154532549971,96.90706031981908
103,10657.28548347323,236.46116292446186,95.84133177147176
104,10197.722730778381,227.60057090801365,94.82155949839392
105,10838.714288333991,239.53434285748108,93.73768806956052
106,11404.050856814538,252.03445142203873,100.0
107,12886.18590121053,282.92716316641463,98.71138140987895
108,11174.57781283184,251.78427257327803,97.59392362859577
109,11257.550390722765,250.32943507178288,96.4681685895235
110,10925.554084233832,243.54402519185487,95.37561318110012
111,9081.22878470096,205.97897821320453,94.46749030263003
112,10973.486124550784,240.0676203123362,93.37014169017495
113,11060.230209941026,245.21136623005395,100.0
114,13463.242112485286,293.785978872711,98.65367578875147
115,10807.639035218877,245.53137859164872,97.57291188522959
116,11301.547342333612,250.58408470583709,96.44275715099623
117,10965.288230294756,244.3641730764789,95.34622832796676
118,9831.321962380469,221.0628565552572,94.36309613172871
119,12142.82281451502,264.9627419458261,93.14881385027721
120,11751.933032686775,261.53493484831824,100.0
121,11791.031947043048,261.9741324256929,98.82089680529569
122,10090.612545205262,228.00966414667437,97.81183555077516
123,12402.794310936099,270.8568526333893,96.57155611968155
124,9598.14893720772,219.04866400749324,95.61174122596077
125,11586.85709380027,253.6420082767545,94.45305551658075
126,13190.455625809978,289.1733133438752,93.13400995399975
127,10009.463674869312,229.1066048317739,100.0
128,10433.702270397229,231.58470589112176,98.95662977296028
129,11099.65136508764,245.1514978908649,97.84666463645152
130,10496.524345883801,234.44563670676234,96.79701220186314
131,9449.336568933868,212.4312950493536,95.85207854496976
132,11068.562974806027,242.61438900105577,94.74522224748915
133,9937.696286273895,223.01536462558352,93.75145261886176
134,11473.59243063518,251.773385075262,100.0
135,10080.575765766196,226.78885382285011,98.99194242342338
136,12549.934405017539,273.6775734826356,97.73694898292163
137,10216.746707663762,231.70269150153854,96.71527431215526
138,10677.938483794325,236.72903882604032,95.64748046377582
139,11813.51721736967,259.94324822999715,94.46612874203885
140,9769.135683566044,221.3770384943207,93.48921517368224
141,11227.459934604129,246.68690254151443,100.0
142,12307.142754282428,270.8115453398,98.76928572457176
143,9392.516765438773,214.93148984275535,97.83003404802788
144,11184.633858532305,245.18582615492141,96.71157066217465
145,11259.882794248424,249.71623850046035,95.5855823827498
146,11781.82287177731,260.6080812855921,94.40740009557207
147,9763.049289121918,221.32179391099748,93.43109516665989
148,9679.543386915724,215.72304712941423,100.0
149,11521.941565616897,252.01113602527948,98.84780584343831
150,11296.984673233186,251.14080706719142,97.71810737611499
151,11250.492850345876,250.12393771363668,96.5930580910804
152,11346.448209496975,251.9413579613033,95.45841327013069
153,10319.975278421509,231.59364136456043,94.42641574228854
154,11232.253697161004,247.80443807967595,93.30319037257244
155,11293.072473298682,250.64189327394115,100.0
156,10285.648581973632,230.77716096686663,98.97143514180263
157,12865.774511144757,280.3932063195816,97.68485769068815
158,11473.832920911787,257.5159790501939,96.53747439859697
159,9808.696502797351,221.9255279609663,95.55660474831724
160,11656.553608633829,255.32362496877295,94.39094938745386
161,10025.31832977268,226.03872909233087,93.38841755447659
162,11787.084603742453,258.3455649840821,100.0
163,12158.595579007404,269.0064680785563,98.78414044209926
164,10179.31768164829,230.48700044082125,97.76620867393443
165,11963.376129244321,262.3162226289687,96.56987106100999
166,11412.780926936499,254.48724080162674,95.42859296831634
167,11822.06015999449,261.88992728005223,94.24638695231688
168,12896.792982653948,284.1248523810841,92.95670765405148
169,10754.61188399713,243.5047229180509,100.0
170,10246.26383564251,229.27574900465515,98.97537361643575
171,10110.485570374476,225.13728630795504,97.9643250593983
172,10184.189715034561,226.19752293148667,96.94590608789485
173,10922.898290585896,241.07771810486656,95.85361625883627
174,11341.151974816645,250.93081130681958,94.7195010613546
175,11276.69079933002,250.62689711728217,93.5918319814216
176,11827.183249036023,261.6063546924488,100.0
177,11013.001891877908,246.4206733068031,98.8986998108122
178,12453.534077157317,273.7127488738265,97.65334640309648
179,10735.343166762044,242.0781382226237,96.57981208642028
180,13720.169166589618,298.6111971540545,95.20779516976131
181,11625.667347765006,262.3744666707057,94.04522843498481
182,10142.842443583717,229.09429553874497,93.03094419062643
183,9929.107501938888,221.49157959265222,100.0
184,11482.472415243185,251.79860626412892,98.85175275847568
185,10776.537214674148,240.710604919896,97.77409903700827
186,11714.000494092092,258.3510703738316,96.60269898759906
187,11473.237624573545,255.29985952885409,95.4553752251417
188,10927.171087343128,244.0734076997478,94.36265811640737
189,10153.206281931594,227.4714664086066,93.34733748821421
190,9485.152775314134,212.45020214714327,100.0
191,10553.48504793298,232.31472117337398,98.9446514952067
192,11856.398794323472,260.35944800380685,97.75901161577436
193,11214.093744130205,250.31781968298492,96.63760224136134
194,9754.261221288012,220.11700639405876,95.66217611923254
195,11173.180925851182,245.47531915642958,94.54485802664742
196,11385.317379728836,252.25387951021958,93.40632628867453
197,10116.142563798867,227.54823922699916,100.0
198,11153.725105945528,245.82932604161033,98.88462748940545
199,11058.208718446,245.74710697308092,97.77880661756085
200,9857.029702169377,221.7153047406955,96.79310364734391
201,11357.787360348284,249.32727768103496,95.65732491130909
202,11560.784526368234,256.1484182954682,94.50124645867227
203,12083.051243175278,267.2758666930522,93.29294133435474
204,12053.802052034904,267.8036277100032,100.0
205,9622.33063204291,219.22697541185858,99.0377669367957
206,10062.174960084878,223.16619674288336,98.03154944078722
207,11515.03526720866,252.61732501846154,96.88004591406636
208,11513.785950912208,255.53745152009014,95.72866731897514
209,11515.047686306048,255.85469887812997,94.57716255034454
210,14852.731490654722,322.6400997009073,93.09188940127906
211,11570.890510693167,263.6818201839542,100.0
212,12135.565640180599,269.0794948220073,98.78644343598194
213,11954.001763493203,265.9879847520647,97.59104325963261
214,11651.391251305799,259.62662350132223,96.42590413450203
215,10684.730755359655,239.6572774573251,95.35743105896607
216,11758.969220493267,259.1451121555979,94.18153413691674
217,10227.174785462428,230.45800692480816,93.1588166583705
218,10763.18139325999,238.30942855768035,100.0
219,10514.636452170897,234.12367189918587,98.94853635478292
220,11081.874139386322,245.04984997764495,97.84034894084428
221,13314.658566673508,290.7981563312346,96.50888308417693
222,9132.734807408251,211.73451178128835,95.5956096034361
223,11686.260190374513,254.89865498561903,94.42698358439866
224,9387.284128810348,213.23554807476876,93.48825517151762
225,10528.068134210567,231.88491749168816,100.0
226,12088.950596967366,264.967503688516,98.79110494030326
227,11064.280019095462,247.782350750761,97.68467693839371
228,9922.255222070693,223.2233395164899,96.69245141618664
229,10284.696290740032,228.01625976644937,95.66398178711263
230,11679.597748934675,256.39358095533817,94.49602201221917
231,10269.633368282863,231.0320254611911,93.46905867539088
232,11216.458589581975,247.43237433775857,100.0
233,11045.571839903814,245.6546742318519,98.89544281600962
234,10348.399652394182,231.5334604710688,97.8606028507702
235,13143.944089325327,286.03222783361343,96.54620844183768
236,11633.919022318012,261.28160322972144,95.38281653960587
237,8974.857413342394,205.62530858981995,94.48533079827163
238,11186.454314769428,244.29161715437067,93.36668536679468
239,10338.213535231613,231.19343242006926,100.0
240,11852.433334796224,260.1680099379314,98.81475666652038
241,10207.4792615673,230.16638622513892,97.79400874036365
242,10885.2635585331,240.72190979317566,96.70548238451035
243,11504.987278980458,254.17193655892652,95.55498365661231
244,11865.755194170122,262.7322975392949,94.36840813719529
245,9799.703592944225,222.26730161281398,93.38843777790086
246,10665.498764159052,235.5367054444623,100.0
247,10525.054688839044,234.05476432122714,98.94749453111609
248,10346.670767426289,230.33889178064828,97.91282745437346
249,12765.454240281097,278.34297398368653,96.63628203034534
250,11404.981710960956,255.93393161758786,95.49578385924924
251,9739.116045664954,220.37571407505789,94.52187225468275
252,11917.861947054776,260.39481034860137,93.33008605997728
253,13122.156197012633,288.48260497511274,100.0
254,12032.465260551147,269.49756570853424,98.79675347394489
255,9480.630034045986,216.56235725177316,97.84869047054029
256,10515.765927133749,231.9715542678523,96.79711387782692
257,12266.911149186622,268.53537841051775,95.57042276290825
258,10292.330534381219,232.70014852867598,94.54118970947013
259,11443.81942814623,252.14640341579207,93.39680776665551
260,11774.634053429338,260.70732141016606,100.0
261,10073.069528421916,227.53212270945482,98.99269304715781
262,10940.4746439382,241.56270514970947,97.89864558276399
263,7758.732659930927,179.33092371358953,97.12277231677089
264,9975.61235866571,217.44533954467306,96.12521108090432
265,10747.43184860684,236.69317092660413,95.05046789604364
266,9752.216818035151,218.71365345336335,94.07524621424012
267,12632.411303931636,274.5195914239689,100.0
268,9569.858622039366,218.8491315831841,99.04301413779606
269,10559.955513303015,233.08402342437876,97.98701858646577
270,11130.740577286091,245.9232138881598,96.87394452873716
271,12441.273289066115,273.4177871701381,95.62981719983054
272,9564.137848820561,218.62453569342506,94.67340341494848
273,12163.16375215496,265.12572861244143,93.45708703973298
274,11010.233061019588,246.71723408163598,100.0
275,10018.49134895205,225.04155038720455,98.99815086510479
276,11462.103474263271,251.7462245239858,97.85194051767846
277,11199.05969557347,249.15581636386787,96.7320345481211
278,10399.783122841205,232.91124409321083,95.69205623583699
279,11069.802084990019,244.68716610912134,94.58507602733799
280,10614.68640313824,236.76244467367678,93.52360738702417
281,11113.517345251248,245.9465913723925,100.0
282,11662.130674521046,257.83727262766024,98.8337869325479
283,12586.016816145351,277.50406358567307,97.57518525093336
284,9762.184501173151,222.9940963820302,96.59896680081604
285,13133.033374656266,284.9600771313285,95.28566346335042
286,9047.912200477498,209.45425172268278,94.38087224330266
287,10848.214904964416,237.9097232715567,93.29605075280622
288,11588.317206484577,255.55731645684727,100.0
289,11280.991867735032,251.17556900038517,98.8719008132265
290,10377.300480179407,232.6635665036265,97.83417076520857
291,10791.877749642725,239.1039116432171,96.7549829902443
292,10506.999065341168,234.05037247114478,95.70428308371018
293,10410.635243055789,231.61774210823023,94.6632195594046
294,11849.602097021025,260.1538161512435,93.4782593497025
295,11357.015485965047,253.15569133442523,100.0
296,10307.090404739345,231.45737722822923,98.96929095952606
297,11899.59987543325,261.137735231488,97.77933097198274
298,11307.29952087661,252.25976394068084,96.64860101989508
299,11812.86211883896,261.4832187708471,95.46731480801118
300,11629.628841923612,258.7408987155568,94.30435192381881
301,10171.004989077928,229.29418965311424,93.28725142491102
302,10439.818959803031,231.72579816137204,100.0
303,11747.293605123261,258.1184519186022,98.82527063948767
304,11610.370265433465,258.0192505005293,97.66423361294433
305,10979.098406035851,245.38389317077008,96.56632377234074
306,11117.327383308782,246.88493698325237,95.45459103400987
307,12277.664895788424,270.2417916140935,94.22682454443103
308,10408.42861116417,235.19275138469266,93.18598168331461
309,11547.097381170039,254.46122276186998,100.0
310,10797.807347566106,241.4022692275089,98.92021926524339
311,10782.318796772779,239.7866028582066,97.84198738556611
312,12098.77685198719,265.95419732556456,96.6321097003674
313,11825.41634898803,263.10374671231693,95.4495680654686
314,11813.50963600064,262.5805673912446,94.26821710186853
315,12305.47880715433,272.3676328822112,93.0376692211531
316,11021.003841632759,247.65684012087604,100.0
317,11681.952971294964,258.4047434379868,98.8318047028705
318,10689.733243406545,239.63513921192953,97.76283137852984
319,11324.166352488442,250.4468409709616,96.630414743281
320,10869.856945632315,242.44182300974262,95.54342904871777
321,11096.995964992719,246.1841016008284,94.4337294522185
322,11595.157025436914,256.52155066882096,93.27421374967481
323,10181.779316766528,229.28774140221276,100.0
324,13092.38727568546,284.77651965393034,98.69076127243146
325,9993.982618500298,228.35730433539902,97.69136301058143
326,9785.811387212269,218.5519581777853,96.7127818718602
327,12158.110873500067,265.0174132877796,95.4969707845102
328,11791.662693962935,262.3349952080366,94.3178045151139
329,11624.119817052155,258.71589586184655,93.15539253340869
330,11628.34550926428,258.4384997714701,100.0
331,10987.753227153085,245.59891452020884,98.90122467728469
332,10102.745628514169,226.61480402230427,97.89095011443327
333,11075.804558193726,244.1775715661047,96.78336965861389
334,10322.838288487888,230.87452292636817,95.7510858297651
335,11975.11973341775,262.58984696099196,94.55357385642333
336,10852.942618497862,243.3178370660562,93.46827959457354
337,10174.502803207488,227.8218397707551,100.0
338,10678.614158347007,236.35446714401542,98.9321385841653
339,11412.931454275624,251.89407579991394,97.79084543873773
340,10436.275447196025,233.91491652391187,96.74721789401814
341,10177.779604433568,226.94708374106244,95.72943993357478
342,11243.687211491912,247.56845260394448,94.60507121242559
343,11244.966571108724,249.6561766825689,93.48057455531472
344,10493.05682462887,234.8267541608343,100.0
345,10528.961694381676,234.06190930371667,98.94710383056183
346,11232.049937357637,248.04718967752433,97.82389883682606
347,9551.915658502676,215.84303213780595,96.86870727097579
348,9592.536225623444,213.43502772624947,95.90945364841345
349,10281.555778747565,226.9746183475761,94.88129807053869
350,10786.552848288153,238.42851880052058,93.80264278570988
351,11310.907565598005,250.06100319201232,100.0
352,12475.356216949553,274.51322465819203,98.75246437830505
353,11857.65962320202,264.60451492985976,97.56669841598485
354,10840.061470036573,243.2616808937173,96.48269226898118
355,10980.983792097311,243.945843931318,95.38459388977145
356,9997.470635362191,224.34399710037565,94.38484682623523
357,10981.48686400761,242.06413699018958,93.28669813983447
358,10711.341361079862,238.4332409206163,100.0
359,11322.71856033809,250.29769529882333,98.86772814396619
360,10172.769056447676,228.48515065883566,97.85045123832143
361,11519.346514241171,253.23544535070687,96.69851658689731
362,12532.738913002577,275.97832279512204,95.44524269559706
363,10891.239851543143,245.4226293103752,94.35611871044274
364,11401.711722098942,252.57649737301608,93.21594753823285
365,11690.143991711113,259.0605295715236,100.0
